,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Road,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,700,,339,,238,418,"1,124",,"3,930","7,060","8,937","9,050",,"7,732",,"6,869","6,966","7,320",,"7,521","8,847",,"9,315","9,664","8,790","6,777","4,680","3,916","3,241","2,337",,"1,444","127,215"
02,737,,417,,304,415,"1,129",,"3,669","6,491","8,672","7,786",,"7,947",,"7,132","7,679","7,991",,"8,154","9,084",,"9,616","9,301","8,357","6,830","5,152","3,894","3,494","2,898",,"1,754","128,903"
03,"1,264",,688,,614,503,614,,"1,550","2,579","3,786","5,867",,"7,309",,"8,771","9,032","9,439",,"9,159","9,447",,"9,390","8,504","8,068","6,733","5,101","4,155","3,853","3,234",,"2,376","122,036"
04,"1,458",,798,,516,391,431,,"1,131","2,024","3,109","5,305",,"8,036",,"8,795","9,259","8,835",,"8,937","9,238",,"9,092","8,586","7,557","6,257","4,902","3,526","2,875","2,063",,"1,120","114,241"
05,711,,310,,233,402,"1,157",,"3,972","7,156","8,718","8,701",,"7,380",,"6,819","6,998","6,765",,"7,102","8,863",,"9,294","9,088","7,830","5,485","4,348","3,215","2,609","1,876",,"1,167","120,199"
06,646,,293,,245,344,"1,171",,"4,008","7,301","9,519","9,636",,"7,834",,"7,007","7,310","6,981",,"7,511","8,608",,"9,173","9,763","8,642","6,029","4,552","3,717","2,771","2,099",,"1,319","126,479"
07,565,,301,,239,346,"1,125",,"3,982","7,194","9,244","9,440",,"7,515",,"7,035","7,315","6,541",,"7,450","8,957",,"9,152","9,896","8,738","6,498","4,684","3,783","3,123","2,407",,"1,305","126,835"
08,678,,323,,259,299,"1,146",,"4,015","7,181","9,445","9,409",,"8,069",,"7,087","7,359","7,237",,"7,915","9,097",,"9,514","9,588","8,902","6,267","4,858","3,916","3,136","2,535",,"1,640","129,875"
09,771,,413,,259,355,"1,075",,"3,683","6,673","8,806","9,015",,"8,083",,"7,688","7,769","8,114",,"7,805","8,029",,"8,831","9,673","8,811","7,790","5,164","4,070","3,659","3,123",,"2,193","131,852"
10,"1,277",,628,,508,394,513,,"1,462","2,529","3,741","5,765",,"7,420",,"8,546","8,944","9,471",,"9,169","9,065",,"8,670","8,488","8,021","6,907","4,709","4,048","3,749","3,226",,"2,188","119,438"
11,"1,439",,778,,489,320,457,,"1,103","1,823","2,430","3,526",,"4,964",,"6,396","7,156","7,721",,"7,868","8,432",,"7,344","5,826","5,284","4,084","3,993","5,203","2,601","1,973",,"1,006","92,216"
12,600,,289,,232,381,"1,080",,"3,987","6,862","8,842","8,662",,"7,662",,"6,598","6,882","6,833",,"7,161","8,648",,"9,019","9,427","8,202","6,352","4,607","3,365","2,733","2,037",,"1,083","121,544"
13,636,,357,,236,378,"1,175",,"4,166","7,286","9,620","9,485",,"8,461",,"7,315","7,225","7,392",,"7,809","8,329",,"9,367","9,594","9,390","7,119","4,875","3,758","3,292","2,256",,"1,362","130,883"
14,663,,339,,221,418,"1,146",,"4,081","7,285","9,628","9,371",,"7,957",,"7,361","7,262","7,637",,"8,106","9,104",,"9,688","10,044","9,618","7,325","4,915","4,203","3,181","2,622",,"1,537","133,712"
15,750,,381,,298,410,"1,202",,"4,094","6,786","9,586","9,515",,"7,792",,"7,135","7,499","7,788",,"7,951","8,923",,"9,343","9,968","9,247","7,336","5,144","4,150","3,466","2,792",,"1,497","133,053"
16,824,,406,,298,424,"1,185",,"3,729","6,786","8,070","8,390",,"8,371",,"8,282","8,674","8,549",,"8,995","9,402",,"9,531","9,759","9,131","7,977","5,658","4,614","3,863","3,162",,"2,126","138,206"
17,"1,253",,757,,497,261,620,,"1,464","2,504","3,875","5,235",,"7,544",,"8,332","9,026","9,240",,"9,250","9,387",,"8,691","8,820","7,786","6,943","4,997","3,922","3,758","3,444",,"1,860","119,466"
18,"1,050",,850,,550,421,494,,"1,101","2,028","2,859","4,361",,"5,976",,"7,454","8,133","8,330",,"8,843","8,827",,"8,632","8,640","7,762","5,987","4,581","3,924","3,485","2,315",,"1,604","108,207"
19,924,,537,,325,311,488,,"1,240","2,190","2,722","3,848",,"5,669",,"7,042","8,137","8,924",,"9,088","8,938",,"8,591","7,669","6,826","5,708","4,624","3,401","2,727","1,834",,"1,076","102,839"
20,709,,336,,226,352,"1,250",,"4,014","7,085","9,376","8,690",,"7,842",,"7,085","7,005","6,604",,"7,966","7,588",,"9,198","9,588","8,891","6,087","4,572","3,569","2,904","2,109",,"1,380","124,426"
21,765,,339,,302,393,"1,152",,"3,940","7,246","9,241","9,138",,"7,788",,"7,166","7,065","7,163",,"7,710","8,482",,"9,211","9,144","8,960","6,534","4,729","3,984","2,588","2,122",,"1,358","126,520"
23,"1,028",,464,,317,421,910,,"3,010","6,526","8,387","8,826",,"8,233",,"7,660","7,862","7,978",,"8,320","9,341",,"9,705","9,787","9,058","8,264","5,851","4,888","4,074","3,198",,"2,763","136,871"
24,"1,525",,879,,501,329,555,,"1,282","2,563","3,776","5,741",,"6,801",,"7,933","8,245","8,480",,"8,832","8,944",,"9,003","8,641","7,977","4,471","3,763","5,509","3,929","3,473",,"2,583","115,735"
25,"1,689",,916,,597,439,423,,983,"1,900","2,459","3,434",,"5,044",,"6,423","7,584","8,617",,"8,479","8,386",,"8,461","7,675","7,255","5,608","4,583","3,950","3,014","1,927",,"1,447","101,293"
26,813,,422,,261,337,802,,"3,090","6,614","8,876","9,422",,"7,666",,"6,669","7,018","7,380",,"7,482","8,622",,"9,113","9,474","9,053","6,876","4,978","3,715","3,043","2,133",,"1,490","125,349"
27,775,,374,,235,337,857,,"2,938","6,741","9,054","9,295",,"8,043",,"7,074","6,482","7,040",,"7,920","8,198",,"8,772","8,862","7,284","5,650","3,336","3,077","2,754","2,186",,"1,506","118,790"
28,756,,411,,248,346,791,,"2,974","6,445","7,928","9,277",,"7,897",,"6,500","6,930","6,881",,"7,091","7,836",,"8,460","9,118","9,015","6,954","4,905","3,824","3,159","2,485",,"1,855","122,086"
29,775,,409,,253,348,851,,"3,187","6,767","8,929","10,119",,"9,487",,"9,066","7,914","7,796",,"7,747","8,810",,"9,097","9,497","9,301","8,460","5,629","4,558","4,123","2,940",,"1,866","137,929"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,436,1"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 1 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,360,,179,,121,174,318,,"1,259","2,978","4,482","4,574",,"3,685",,"3,511","3,653","3,870",,"3,831","4,761",,"4,868","4,706","4,037","3,455","2,446","1,893","1,501","1,151",,767,"62,580"
02,367,,218,,161,178,308,,"1,153","2,705","4,138","3,495",,"3,947",,"3,672","4,029","4,195",,"4,210","4,711",,"4,862","4,664","4,125","3,514","2,660","1,956","1,751","1,504",,959,"63,482"
03,615,,347,,375,269,227,,495,908,"1,632","2,649",,"3,382",,"4,528","4,603","4,809",,"4,563","4,707",,"4,770","4,532","4,449","4,022","2,756","2,249","1,974","1,577",,"1,217","61,655"
04,697,,398,,250,179,176,,386,767,"1,417","2,569",,"3,919",,"4,440","4,691","4,293",,"4,510","4,617",,"4,517","4,572","4,242","3,678","2,738","1,850","1,487","1,096",,580,"58,069"
05,360,,168,,120,145,299,,"1,289","2,982","4,355","4,346",,"3,535",,"3,361","3,617","3,526",,"3,674","4,888",,"5,031","4,455","3,836","2,876","2,262","1,607","1,323",989,,675,"59,719"
06,330,,163,,117,139,319,,"1,355","3,080","4,702","4,949",,"3,784",,"3,372","3,882","3,621",,"3,900","4,557",,"4,871","4,770","4,273","3,154","2,329","1,839","1,320","1,096",,731,"62,653"
07,257,,166,,120,132,291,,"1,293","3,041","4,593","4,744",,"3,619",,"3,544","3,660","3,332",,"3,691","4,769",,"4,795","4,952","4,337","3,411","2,406","1,905","1,498","1,236",,718,"62,510"
08,321,,166,,130,95,284,,"1,313","3,000","4,632","4,804",,"3,884",,"3,646","3,927","3,801",,"4,099","4,861",,"4,993","4,661","4,447","3,235","2,600","1,928","1,499","1,359",,854,"64,539"
09,340,,222,,143,129,284,,"1,167","2,566","4,182","4,405",,"3,807",,"3,797","3,939","4,187",,"3,707","3,483",,"4,525","4,924","4,619","4,432","2,736","2,118","1,786","1,637",,"1,197","64,332"
10,665,,338,,246,187,201,,455,870,"1,680","2,591",,"3,500",,"4,193","4,471","4,802",,"4,552","4,578",,"4,548","4,462","4,454","4,024","2,474","2,108","1,897","1,589",,"1,085","59,970"
11,706,,382,,225,147,187,,374,700,"1,069","1,737",,"2,492",,"3,371","3,795","4,041",,"3,941","4,102",,"3,673","3,060","2,850","2,258","2,193","2,711","1,272","1,042",,517,"46,845"
12,283,,130,,107,147,287,,"1,331","2,895","4,351","4,370",,"3,403",,"3,270","3,545","3,504",,"3,662","4,691",,"4,769","4,586","4,120","3,505","2,413","1,639","1,408","1,117",,589,"60,122"
13,336,,217,,114,131,347,,"1,364","3,049","4,706","4,845",,"4,034",,"3,464","3,791","3,787",,"4,038","4,484",,"4,691","4,634","4,681","3,955","2,655","1,905","1,643","1,213",,768,"64,852"
14,342,,189,,112,181,330,,"1,351","3,093","4,758","4,676",,"3,691",,"3,591","3,718","3,974",,"4,233","4,838",,"5,048","4,901","4,679","4,002","2,636","2,195","1,690","1,385",,907,"66,520"
15,385,,194,,169,155,359,,"1,337","2,889","4,702","4,768",,"3,705",,"3,595","3,887","4,171",,"4,038","4,707",,"4,863","4,919","4,698","4,023","2,723","2,077","1,649","1,364",,796,"66,173"
16,411,,206,,150,148,343,,"1,203","2,666","3,729","4,001",,"3,958",,"4,080","4,330","4,328",,"4,519","4,766",,"4,756","4,880","4,686","4,615","3,250","2,464","1,912","1,618",,"1,146","68,165"
17,580,,369,,229,169,227,,483,921,"1,617","2,236",,"3,479",,"3,954","4,555","4,596",,"4,612","4,685",,"4,472","4,720","4,407","4,225","2,864","2,068","1,852","1,736",,877,"59,933"
18,568,,402,,271,200,207,,402,733,"1,151","2,024",,"2,763",,"3,555","3,972","4,239",,"4,355","4,375",,"4,380","4,550","4,418","3,467","2,617","2,014","1,861","1,196",,794,"54,514"
19,422,,262,,144,133,201,,469,775,"1,030","1,512",,"2,344",,"3,152","3,853","4,474",,"4,464","4,625",,"4,714","4,428","4,011","3,714","2,720","1,890","1,442",990,,550,"52,319"
20,347,,155,,102,125,342,,"1,444","3,047","4,776","4,602",,"3,763",,"3,368","3,708","3,273",,"4,300","3,541",,"4,799","4,746","4,460","3,169","2,422","1,731","1,414","1,157",,768,"61,559"
21,400,,191,,137,152,326,,"1,388","3,229","4,650","4,653",,"3,695",,"3,501","3,682","3,737",,"4,007","4,493",,"4,864","4,464","4,327","3,361","2,422","1,966","1,312","1,120",,745,"62,822"
23,548,,260,,164,170,245,,904,"2,494","3,885","4,390",,"3,824",,"3,844","3,959","4,180",,"4,281","4,681",,"5,032","4,935","4,618","4,534","3,151","2,645","2,008","1,590",,"1,562","67,904"
24,777,,467,,259,118,255,,429,816,"1,686","2,582",,"3,257",,"3,963","4,276","4,388",,"4,597","4,571",,"4,581","4,400","4,276","1,570","1,576","3,585","2,097","1,786",,"1,351","57,663"
25,834,,434,,286,217,184,,338,629,"1,006","1,641",,"2,511",,"3,419","4,098","4,713",,"4,289","4,196",,"4,228","4,007","3,866","2,943","2,483","2,096","1,543",913,,811,"51,685"
26,417,,225,,117,120,237,,978,"2,611","4,287","4,741",,"3,742",,"3,227","3,491","3,817",,"3,865","4,551",,"4,925","4,788","4,558","3,651","2,608","1,923","1,524","1,047",,928,"62,378"
27,384,,211,,113,156,256,,864,"2,775","4,413","4,537",,"4,082",,"3,540","3,413","3,592",,"4,124","4,277",,"4,575","4,374","3,596","2,915","1,827","1,552","1,373","1,088",,902,"58,939"
28,364,,206,,100,149,216,,917,"2,675","3,716","4,735",,"3,886",,"3,097","3,606","3,646",,"3,715","4,302",,"4,373","4,532","4,289","3,481","2,529","1,886","1,507","1,238",,"1,175","60,340"
29,391,,223,,124,139,260,,953,"2,767","4,308","5,179",,"4,790",,"4,710","4,435","4,110",,"3,932","4,674",,"4,617","4,683","4,616","4,318","3,050","2,441","2,071","1,521",,"1,133","69,445"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,711,6"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 2 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,340,,160,,117,244,806,,"2,671","4,082","4,455","4,476",,"4,047",,"3,358","3,313","3,450",,"3,690","4,086",,"4,447","4,958","4,753","3,322","2,234","2,023","1,740","1,186",,677,"64,635"
02,370,,199,,143,237,821,,"2,516","3,786","4,534","4,291",,"4,000",,"3,460","3,650","3,796",,"3,944","4,373",,"4,754","4,637","4,232","3,316","2,492","1,938","1,743","1,394",,795,"65,421"
03,649,,341,,239,234,387,,"1,055","1,671","2,154","3,218",,"3,927",,"4,243","4,429","4,630",,"4,596","4,740",,"4,620","3,972","3,619","2,711","2,345","1,906","1,879","1,657",,"1,159","60,381"
04,761,,400,,266,212,255,,745,"1,257","1,692","2,736",,"4,117",,"4,355","4,568","4,542",,"4,427","4,621",,"4,575","4,014","3,315","2,579","2,164","1,676","1,388",967,,540,"56,172"
05,351,,142,,113,257,858,,"2,683","4,174","4,363","4,355",,"3,845",,"3,458","3,381","3,239",,"3,428","3,975",,"4,263","4,633","3,994","2,609","2,086","1,608","1,286",887,,492,"60,480"
06,316,,130,,128,205,852,,"2,653","4,221","4,817","4,687",,"4,050",,"3,635","3,428","3,360",,"3,611","4,051",,"4,302","4,993","4,369","2,875","2,223","1,878","1,451","1,003",,588,"63,826"
07,308,,135,,119,214,834,,"2,689","4,153","4,651","4,696",,"3,896",,"3,491","3,655","3,209",,"3,759","4,188",,"4,357","4,944","4,401","3,087","2,278","1,878","1,625","1,171",,587,"64,325"
08,357,,157,,129,204,862,,"2,702","4,181","4,813","4,605",,"4,185",,"3,441","3,432","3,436",,"3,816","4,236",,"4,521","4,927","4,455","3,032","2,258","1,988","1,637","1,176",,786,"65,336"
09,431,,191,,116,226,791,,"2,516","4,107","4,624","4,610",,"4,276",,"3,891","3,830","3,927",,"4,098","4,546",,"4,306","4,749","4,192","3,358","2,428","1,952","1,873","1,486",,996,"67,520"
10,612,,290,,262,207,312,,"1,007","1,659","2,061","3,174",,"3,920",,"4,353","4,473","4,669",,"4,617","4,487",,"4,122","4,026","3,567","2,883","2,235","1,940","1,852","1,637",,"1,103","59,468"
11,733,,396,,264,173,270,,729,"1,123","1,361","1,789",,"2,472",,"3,025","3,361","3,680",,"3,927","4,330",,"3,671","2,766","2,434","1,826","1,800","2,492","1,329",931,,489,"45,371"
12,317,,159,,125,234,793,,"2,656","3,967","4,491","4,292",,"4,259",,"3,328","3,337","3,329",,"3,499","3,957",,"4,250","4,841","4,082","2,847","2,194","1,726","1,325",920,,494,"61,422"
13,300,,140,,122,247,828,,"2,802","4,237","4,914","4,640",,"4,427",,"3,851","3,434","3,605",,"3,771","3,845",,"4,676","4,960","4,709","3,164","2,220","1,853","1,649","1,043",,594,"66,031"
14,321,,150,,109,237,816,,"2,730","4,192","4,870","4,695",,"4,266",,"3,770","3,544","3,663",,"3,873","4,266",,"4,640","5,143","4,939","3,323","2,279","2,008","1,491","1,237",,630,"67,192"
15,365,,187,,129,255,843,,"2,757","3,897","4,884","4,747",,"4,087",,"3,540","3,612","3,617",,"3,913","4,216",,"4,480","5,049","4,549","3,313","2,421","2,073","1,817","1,428",,701,"66,880"
16,413,,200,,148,276,842,,"2,526","4,120","4,341","4,389",,"4,413",,"4,202","4,344","4,221",,"4,476","4,636",,"4,775","4,879","4,445","3,362","2,408","2,150","1,951","1,544",,980,"70,041"
17,673,,388,,268,92,393,,981,"1,583","2,258","2,999",,"4,065",,"4,378","4,471","4,644",,"4,638","4,702",,"4,219","4,100","3,379","2,718","2,133","1,854","1,906","1,708",,983,"59,533"
