,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,121,,41,,16,17,30,,250,"1,000","1,683","1,808",,"1,576",,"1,581","1,617","1,709",,"1,770","1,835",,"1,760","1,616","1,609","1,691","1,199",997,680,505,,533,"25,644"
24,203,,84,,42,22,22,,78,205,591,988,,"1,341",,"1,619","1,639","1,708",,"1,764","1,732",,"1,728","1,650","1,597",506,569,"1,423",727,607,,427,"21,272"
25,179,,73,,45,27,8,,49,133,269,545,,948,,"1,382","1,616","1,921",,"1,715","1,661",,"1,701","1,578","1,481","1,165",914,733,482,240,,238,"19,103"
26,78,,37,,8,8,27,,261,"1,049","1,837","1,898",,"1,518",,"1,235","1,466","1,520",,"1,603","1,850",,"1,691","1,467","1,635","1,445",988,636,484,309,,310,"23,360"
27,65,,26,,8,17,35,,253,"1,137","1,873","1,780",,"1,663",,"1,470","1,365","1,462",,"1,671","1,608",,"1,376","1,208","1,135",943,644,488,398,311,,265,"21,201"
28,65,,25,,11,18,16,,212,"1,044","1,262","1,828",,"1,578",,"1,242","1,458","1,496",,"1,495","1,681",,"1,448","1,330","1,477","1,254",855,587,455,326,,377,"21,540"
29,60,,32,,14,17,32,,259,"1,122","1,827","1,909",,"1,746",,"1,692","1,741","1,642",,"1,629","1,847",,"1,520","1,428","1,422","1,574","1,163",889,741,504,,366,"25,176"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"632,036"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 6 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W Lane3,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,97,,26,,13,48,283,,"1,146","1,769","1,765","1,760",,"1,762",,"1,425","1,406","1,435",,"1,550","1,670",,"1,748","1,920","1,853","1,271",840,699,574,366,,181,"25,607"
02,88,,40,,21,42,323,,"1,086","1,733","1,811","1,723",,"1,661",,"1,440","1,519","1,600",,"1,671","1,804",,"1,893","1,815","1,637","1,263",891,676,579,421,,236,"25,973"
03,155,,70,,29,38,97,,377,625,868,"1,400",,"1,721",,"1,815","1,850","1,917",,"1,859","1,846",,"1,869","1,626","1,464","1,120",885,651,623,504,,325,"23,734"
04,197,,90,,42,34,53,,248,409,591,"1,064",,"1,651",,"1,756","1,841","1,805",,"1,728","1,737",,"1,724","1,615","1,411","1,012",834,590,449,291,,141,"21,313"
05,75,,22,,19,63,317,,"1,150","1,841","1,758","1,780",,"1,639",,"1,452","1,398","1,327",,"1,388","1,592",,"1,684","1,778","1,553",980,781,564,409,254,,119,"23,943"
06,61,,22,,15,37,327,,"1,155","1,870","1,908","1,845",,"1,700",,"1,512","1,402","1,411",,"1,467","1,684",,"1,637","1,903","1,665","1,043",799,660,480,282,,158,"25,043"
07,66,,14,,10,50,320,,"1,198","1,790","1,870","1,878",,"1,661",,"1,495","1,535","1,362",,"1,591","1,750",,"1,695","1,940","1,688","1,191",802,663,536,340,,156,"25,601"
08,83,,27,,16,48,325,,"1,200","1,841","1,928","1,864",,"1,788",,"1,437","1,426","1,423",,"1,577","1,758",,"1,773","1,891","1,723","1,127",794,695,545,343,,175,"25,807"
09,72,,34,,13,57,304,,"1,093","1,855","1,861","1,879",,"1,824",,"1,676","1,627","1,666",,"1,771","1,885",,"1,716","1,898","1,709","1,326",931,694,646,475,,282,"27,294"
10,160,,60,,43,40,68,,364,671,882,"1,384",,"1,710",,"1,847","1,854","1,885",,"1,799","1,757",,"1,626","1,704","1,425","1,103",788,645,563,467,,281,"23,126"
11,159,,69,,41,16,55,,232,344,443,646,,930,,"1,187","1,315","1,432",,"1,579","1,696",,"1,352","1,085",858,615,576,838,417,261,,105,"16,251"
12,53,,21,,18,41,257,,"1,100","1,705","1,756","1,673",,"1,763",,"1,381","1,399","1,370",,"1,458","1,577",,"1,696","1,882","1,575","1,108",796,580,429,254,,120,"24,012"
13,69,,20,,21,47,291,,"1,227","1,883","1,938","1,785",,"1,842",,"1,645","1,441","1,529",,"1,593","1,436",,"1,782","1,853","1,789","1,197",775,652,556,314,,154,"25,839"
14,60,,24,,17,53,305,,"1,208","1,861","1,939","1,882",,"1,787",,"1,610","1,472","1,577",,"1,604","1,729",,"1,817","2,006","1,865","1,279",860,699,495,395,,168,"26,712"
15,74,,28,,17,61,312,,"1,216","1,726","1,964","1,923",,"1,780",,"1,531","1,546","1,519",,"1,668","1,744",,"1,777","1,929","1,761","1,288",881,772,600,421,,186,"26,724"
16,90,,26,,27,59,327,,"1,110","1,876","1,826","1,856",,"1,878",,"1,803","1,866","1,807",,"1,926","1,839",,"1,851","1,854","1,757","1,374",916,842,667,497,,271,"28,345"
17,163,,64,,51,21,91,,372,602,970,"1,322",,"1,786",,"1,932","1,890","1,890",,"1,836","1,876",,"1,759","1,745","1,442","1,089",806,653,638,519,,265,"23,782"
18,64,,91,,41,36,55,,223,472,651,914,,"1,362",,"1,669","1,760","1,683",,"1,822","1,861",,"1,815","1,760","1,374","1,015",688,690,541,339,,223,"21,149"
19,129,,48,,31,28,80,,233,537,664,965,,"1,382",,"1,701","1,853","1,899",,"1,889","1,768",,"1,610","1,356","1,117",718,677,505,414,238,,122,"19,964"
20,62,,31,,15,55,327,,"1,125","1,761","1,906","1,633",,"1,719",,"1,574","1,361","1,418",,"1,502","1,644",,"1,673","1,859","1,643","1,104",755,593,456,261,,163,"24,640"
21,70,,28,,25,46,289,,"1,091","1,707","1,778","1,770",,"1,720",,"1,554","1,417","1,404",,"1,539","1,662",,"1,710","1,765","1,733","1,150",835,665,396,264,,131,"24,749"
23,93,,28,,23,61,204,,923,"1,766","1,902","1,742",,"1,889",,"1,604","1,681","1,627",,"1,702","1,944",,"1,864","1,951","1,809","1,541","1,093",830,688,495,,307,"27,767"
24,191,,75,,40,43,72,,302,719,876,"1,427",,"1,527",,"1,690","1,667","1,675",,"1,673","1,715",,"1,717","1,684","1,445","1,122",771,639,602,543,,323,"22,538"
25,190,,92,,46,39,37,,193,435,505,681,,"1,017",,"1,213","1,409","1,545",,"1,708","1,707",,"1,674","1,498","1,389","1,013",795,653,476,315,,151,"18,781"
26,75,,31,,31,50,166,,920,"1,767","1,890","1,863",,"1,697",,"1,513","1,538","1,523",,"1,494","1,712",,"1,614","1,802","1,744","1,245",903,648,498,348,,157,"25,229"
27,73,,20,,23,34,196,,927,"1,770","1,899","1,879",,"1,697",,"1,497","1,278","1,450",,"1,543","1,582",,"1,595","1,732","1,420",966,464,469,397,246,,116,"23,273"
28,56,,32,,21,38,163,,824,"1,620","1,670","1,714",,"1,620",,"1,403","1,356","1,271",,"1,369","1,447",,"1,577","1,750","1,760","1,243",787,616,536,352,,163,"23,388"
29,75,,22,,15,39,194,,981,"1,763","1,851","1,918",,"1,871",,"1,805","1,452","1,550",,"1,583","1,757",,"1,774","1,825","1,719","1,547",941,739,706,430,,214,"26,771"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"677,355"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 7 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W Lane2,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,215,,126,,100,175,451,,"1,066","1,361","1,430","1,466",,"1,382",,"1,367","1,333","1,346",,"1,388","1,506",,"1,615","1,743","1,676","1,341",997,969,877,644,,416,"24,990"
02,234,,135,,109,169,429,,"1,029","1,176","1,494","1,423",,"1,417",,"1,340","1,402","1,457",,"1,514","1,593",,"1,658","1,632","1,597","1,414","1,181",963,908,781,,520,"25,575"
03,400,,232,,190,174,256,,553,800,981,"1,354",,"1,564",,"1,683","1,736","1,789",,"1,692","1,743",,"1,696","1,563","1,486","1,183","1,094",959,974,902,,664,"25,668"
04,477,,279,,197,162,173,,416,644,834,"1,304",,"1,762",,"1,658","1,629","1,689",,"1,643","1,653",,"1,599","1,582","1,329","1,181","1,021",869,760,569,,337,"23,767"
05,234,,111,,84,174,469,,"1,106","1,375","1,371","1,431",,"1,427",,"1,349","1,347","1,294",,"1,363","1,488",,"1,531","1,645","1,471","1,120",972,817,693,518,,317,"23,707"
06,228,,97,,100,155,458,,"1,077","1,387","1,539","1,571",,"1,418",,"1,366","1,372","1,336",,"1,394","1,449",,"1,567","1,671","1,506","1,193","1,024",946,754,558,,364,"24,530"
07,209,,107,,98,159,433,,"1,071","1,388","1,470","1,503",,"1,369",,"1,347","1,379","1,286",,"1,445","1,532",,"1,605","1,707","1,576","1,261","1,040",931,816,645,,351,"24,728"
08,227,,108,,103,141,459,,"1,071","1,377","1,546","1,524",,"1,531",,"1,370","1,383","1,359",,"1,440","1,515",,"1,619","1,698","1,585","1,270","1,058",961,811,643,,482,"25,281"
09,296,,140,,98,155,415,,"1,005","1,323","1,453","1,490",,"1,530",,"1,498","1,460","1,497",,"1,466","1,622",,"1,576","1,700","1,526","1,335","1,104",982,928,799,,592,"25,990"
10,386,,198,,185,154,224,,530,769,911,"1,320",,"1,569",,"1,769","1,628","1,716",,"1,633","1,601",,"1,625","1,522","1,467","1,310","1,117","1,011",960,903,,695,"25,203"
11,467,,283,,202,143,194,,438,628,726,927,,"1,201",,"1,343","1,439","1,522",,"1,564","1,618",,"1,475","1,247","1,170",970,945,"1,239",758,563,,332,"21,394"
12,234,,125,,103,175,465,,"1,114","1,333","1,430","1,437",,"1,480",,"1,354","1,357","1,334",,"1,342","1,523",,"1,520","1,656","1,540","1,204","1,004",895,688,549,,309,"24,171"
13,205,,106,,88,180,460,,"1,075","1,347","1,553","1,521",,"1,507",,"1,397","1,345","1,372",,"1,427","1,303",,"1,648","1,626","1,544","1,292","1,038",898,818,594,,371,"24,715"
14,227,,116,,87,170,454,,"1,066","1,355","1,563","1,550",,"1,510",,"1,480","1,423","1,425",,"1,519","1,606",,"1,645","1,767","1,604","1,342","1,041",987,764,684,,388,"25,773"
15,244,,146,,105,173,450,,"1,074","1,281","1,550","1,539",,"1,530",,"1,356","1,426","1,449",,"1,459","1,567",,"1,613","1,686","1,524","1,350","1,106",977,862,737,,425,"25,629"
16,276,,158,,110,190,443,,"1,019","1,317","1,386","1,500",,"1,555",,"1,495","1,527","1,613",,"1,641","1,588",,"1,606","1,646","1,560","1,400","1,149","1,004",971,826,,580,"26,560"
17,433,,272,,187,70,268,,521,759,984,"1,277",,"1,622",,"1,738","1,702","1,715",,"1,655","1,694",,"1,627","1,613","1,371","1,241","1,022",927,961,886,,571,"25,116"
18,346,,304,,201,163,208,,392,631,836,"1,173",,"1,430",,"1,684","1,725","1,565",,"1,680","1,726",,"1,685","1,608","1,426","1,153","1,013",975,886,644,,487,"23,941"
19,313,,205,,127,131,189,,443,669,797,"1,114",,"1,467",,"1,600","1,708","1,739",,"1,711","1,701",,"1,580","1,300","1,240","1,018",961,810,720,529,,343,"22,415"
20,259,,139,,103,163,495,,"1,043","1,317","1,406","1,294",,"1,369",,"1,381","1,288","1,260",,"1,399","1,525",,"1,594","1,612","1,560","1,219","1,009",896,796,574,,373,"24,074"
21,258,,110,,128,171,461,,"1,044","1,353","1,462","1,451",,"1,378",,"1,316","1,339","1,379",,"1,422","1,453",,"1,589","1,611","1,601","1,339","1,087","1,006",738,600,,395,"24,691"
23,321,,161,,114,169,401,,874,"1,378","1,402","1,486",,"1,512",,"1,526","1,504","1,485",,"1,524","1,694",,"1,694","1,697","1,571","1,461","1,172","1,065","1,025",840,,703,"26,779"
24,441,,293,,179,143,206,,461,809,894,"1,304",,"1,441",,"1,621","1,551","1,541",,"1,559","1,604",,"1,609","1,625","1,504","1,317","1,023",969,957,903,,722,"24,676"
25,559,,329,,228,163,182,,398,674,717,888,,"1,157",,"1,332","1,505","1,636",,"1,666","1,645",,"1,659","1,467","1,419","1,210","1,010",926,806,578,,419,"22,573"
26,271,,155,,99,153,362,,907,"1,353","1,474","1,509",,"1,368",,"1,329","1,374","1,358",,"1,453","1,529",,"1,573","1,715","1,552","1,342","1,085",926,788,615,,355,"24,645"
27,274,,123,,94,130,359,,858,"1,340","1,485","1,546",,"1,386",,"1,372","1,221","1,340",,"1,458","1,427",,"1,519","1,571","1,359","1,188",783,823,759,632,,407,"23,454"
28,293,,152,,111,138,370,,928,"1,307","1,348","1,539",,"1,382",,"1,254","1,341","1,314",,"1,331","1,336",,"1,530","1,616","1,611","1,445","1,143",998,873,723,,449,"24,532"
29,262,,151,,105,157,352,,957,"1,370","1,488","1,620",,"1,586",,"1,520","1,389","1,458",,"1,490","1,511",,"1,567","1,612","1,602","1,509","1,180","1,035",976,748,,427,"26,072"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"690,649"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 8 of,,,, 9,,
,,,,BC Ministry of Transportation and Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W Lane1,,,,,", Monthly Hourly Volume for ",,,,,,,,,February 2024,,,,,,,,,,,
Site names:,,Second Narrows P-15-2EW - NY,,,,,,,,,,,,,Seasonal Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Daily Factor Grp:,,,,Consistent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,,"Route 1, at the east end of the Second Narrows Bridge, Vancouver",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00,,01:00,,02:00,03:00,04:00,,05:00,06:00,07:00,08:00,,09:00,,10:00,11:00,12:00,,13:00,14:00,,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,,23:00,Total
01,28,,8,,4,21,72,,459,952,"1,260","1,250",,903,,566,574,669,,752,910,,"1,084","1,295","1,224",710,397,355,289,176,,80,"14,038"
02,48,,24,,13,26,69,,401,877,"1,229","1,145",,922,,680,729,739,,759,976,,"1,203","1,190",998,639,420,299,256,192,,39,"13,873"
03,94,,39,,20,22,34,,125,246,305,464,,642,,745,843,924,,"1,045","1,151",,"1,055",783,669,408,366,296,282,251,,170,"10,979"
04,87,,31,,27,16,29,,81,204,267,368,,704,,941,"1,098","1,048",,"1,056","1,231",,"1,252",817,575,386,309,217,179,107,,62,"11,092"
05,42,,9,,10,20,72,,427,958,"1,234","1,144",,779,,657,636,618,,677,895,,"1,048","1,210",970,509,333,227,184,115,,56,"12,830"
06,27,,11,,13,13,67,,421,964,"1,370","1,271",,932,,757,654,613,,750,918,,"1,098","1,419","1,198",639,400,272,217,163,,66,"14,253"
07,33,,14,,11,5,81,,420,975,"1,311","1,315",,866,,649,741,561,,723,906,,"1,057","1,297","1,137",635,436,284,273,186,,80,"13,996"
08,47,,22,,10,15,78,,431,963,"1,339","1,217",,866,,634,623,654,,799,963,,"1,129","1,338","1,147",635,406,332,281,190,,129,"14,248"
09,63,,17,,5,14,72,,418,929,"1,310","1,241",,922,,717,743,764,,861,"1,039",,"1,014","1,151",957,697,393,276,299,212,,122,"14,236"
10,66,,32,,34,13,20,,113,219,268,470,,641,,737,991,"1,068",,"1,185","1,129",,871,800,675,470,330,284,329,267,,127,"11,139"
11,107,,44,,21,14,21,,59,151,192,216,,341,,495,607,726,,784,"1,016",,844,434,406,241,279,415,154,107,,52,"7,726"
12,30,,13,,4,18,71,,442,929,"1,305","1,182",,"1,016",,593,581,625,,699,857,,"1,034","1,303",967,535,394,251,208,117,,65,"13,239"
13,26,,14,,13,20,77,,500,"1,007","1,423","1,334",,"1,078",,809,648,704,,751,"1,106",,"1,246","1,481","1,376",675,407,303,275,135,,69,"15,477"
14,34,,10,,5,14,57,,456,976,"1,368","1,263",,969,,680,649,661,,750,931,,"1,178","1,370","1,470",702,378,322,232,158,,74,"14,707"
15,47,,13,,7,21,81,,467,890,"1,370","1,285",,777,,653,640,649,,786,905,,"1,090","1,434","1,264",675,434,324,355,270,,90,"14,527"
16,47,,16,,11,27,72,,397,927,"1,129","1,033",,980,,904,951,801,,909,"1,209",,"1,318","1,379","1,128",588,343,304,313,221,,129,"15,136"
17,77,,52,,30,1,34,,88,222,304,400,,657,,708,879,"1,039",,"1,147","1,132",,833,742,566,388,305,274,307,303,,147,"10,635"
18,72,,53,,37,22,24,,84,192,221,250,,421,,546,676,843,,986,865,,752,722,544,352,263,245,197,136,,100,"8,603"
19,60,,22,,23,19,18,,95,209,231,257,,476,,589,723,812,,"1,024",844,,687,585,458,258,266,196,151,77,,61,"8,141"
20,41,,11,,6,9,86,,402,960,"1,288","1,161",,991,,762,648,653,,765,878,,"1,132","1,371","1,228",595,386,349,238,117,,76,"14,153"
21,37,,10,,12,24,76,,417,957,"1,351","1,264",,995,,795,627,643,,742,874,,"1,048","1,304","1,299",684,385,347,142,138,,87,"14,258"
23,66,,15,,16,21,60,,309,888,"1,198","1,208",,"1,008",,686,718,686,,813,"1,022",,"1,115","1,204","1,060",728,435,348,353,273,,191,"14,421"
24,116,,44,,23,25,22,,90,219,320,428,,576,,659,751,876,,"1,003","1,054",,"1,096",932,752,462,393,316,273,241,,187,"10,858"
25,106,,61,,37,20,20,,54,162,231,224,,359,,459,572,723,,816,838,,900,703,581,442,295,275,189,121,,66,"8,254"
26,50,,11,,14,14,37,,285,883,"1,225","1,309",,859,,600,615,682,,670,830,,"1,001","1,169","1,199",638,382,218,233,123,,50,"13,097"
27,44,,20,,5,17,46,,289,856,"1,257","1,333",,878,,665,570,658,,795,912,,"1,083","1,185",909,581,262,233,225,220,,81,"13,124"
28,43,,21,,16,21,42,,305,843,"1,194","1,289",,"1,009",,746,627,650,,676,751,,980,"1,220","1,355",785,446,324,243,172,,68,"13,826"
29,47,,13,,9,13,45,,296,867,"1,282","1,402",,"1,240",,"1,031",638,678,,742,868,,"1,139","1,377","1,364","1,086",458,343,370,241,,92,"15,641"
Month Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"356,507"
Created Wed Mar 27 13:47:42 PDT 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,MV03P: Page 9 of,,,, 9,,
